Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> declaration_specifiers declarator declaration_listopt compound_statement
Rule 6     declaration -> declaration_specifiers init_declarator_listopt SEMI
Rule 7     declaration_listopt -> declaration_list
Rule 8     declaration_listopt -> empty
Rule 9     declaration_list -> declaration
Rule 10    declaration_list -> declaration_list declaration
Rule 11    declaration_specifiersopt -> declaration_specifiers
Rule 12    declaration_specifiersopt -> empty
Rule 13    declaration_specifiers -> storage_class_specifier declaration_specifiersopt
Rule 14    declaration_specifiers -> type_specifier declaration_specifiersopt
Rule 15    storage_class_specifier -> EXTERN
Rule 16    storage_class_specifier -> STATIC
Rule 17    type_specifier -> VOID
Rule 18    type_specifier -> CHAR
Rule 19    type_specifier -> INT
Rule 20    type_specifier -> FLOAT
Rule 21    init_declarator_listopt -> init_declarator_list
Rule 22    init_declarator_listopt -> empty
Rule 23    init_declarator_list -> init_declarator
Rule 24    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 25    init_declarator -> declarator
Rule 26    init_declarator -> declarator EQUALS initializer
Rule 27    specifier_qualifier_listopt -> specifier_qualifier_list
Rule 28    specifier_qualifier_listopt -> empty
Rule 29    specifier_qualifier_list -> type_specifier specifier_qualifier_listopt
Rule 30    declarator -> pointeropt direct_declarator
Rule 31    direct_declarator -> ID
Rule 32    direct_declarator -> LPAREN declarator RPAREN
Rule 33    direct_declarator -> direct_declarator LBRACKET assignment_expressionopt RBRACKET
Rule 34    direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 35    direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET
Rule 36    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 37    direct_declarator -> direct_declarator LPAREN identifier_listopt RPAREN
Rule 38    pointeropt -> pointer
Rule 39    pointeropt -> empty
Rule 40    pointer -> TIMES
Rule 41    pointer -> TIMES pointer
Rule 42    parameter_list -> parameter_declaration
Rule 43    parameter_list -> parameter_list COMMA parameter_declaration
Rule 44    parameter_declaration -> declaration_specifiers declarator
Rule 45    parameter_declaration -> declaration_specifiers
Rule 46    identifier_listopt -> identifier_list
Rule 47    identifier_listopt -> empty
Rule 48    identifier_list -> ID
Rule 49    identifier_list -> identifier_list COMMA ID
Rule 50    initializer -> assignment_expression
Rule 51    initializer -> LBRACE initializer_list RBRACE
Rule 52    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 53    initializer_list -> initializer
Rule 54    initializer_list -> initializer_list COMMA initializer
Rule 55    type_name -> specifier_qualifier_list
Rule 56    parameter_type_list -> parameter_list
Rule 57    statement -> selection_statement
Rule 58    statement -> iteration_statement
Rule 59    statement -> jump_statement
Rule 60    statement -> compound_statement
Rule 61    statement -> expression_statement
Rule 62    selection_statement -> IF LPAREN expression RPAREN statement
Rule 63    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 64    iteration_statement -> FOR LPAREN expressionopt SEMI expressionopt SEMI expressionopt RPAREN statement
Rule 65    iteration_statement -> FOR LPAREN declaration expressionopt SEMI expressionopt RPAREN statement
Rule 66    jump_statement -> RETURN expressionopt SEMI
Rule 67    jump_statement -> BREAK SEMI
Rule 68    jump_statement -> CONTINUE SEMI
Rule 69    compound_statement -> LBRACE block_item_listopt RBRACE
Rule 70    block_item_listopt -> block_item_list
Rule 71    block_item_listopt -> empty
Rule 72    block_item_list -> block_item
Rule 73    block_item_list -> block_item_list block_item
Rule 74    block_item -> declaration
Rule 75    block_item -> statement
Rule 76    expression_statement -> expressionopt SEMI
Rule 77    expressionopt -> expression
Rule 78    expressionopt -> empty
Rule 79    expression -> assignment_expression
Rule 80    assignment_expressionopt -> assignment_expression
Rule 81    assignment_expressionopt -> empty
Rule 82    assignment_expression -> conditional_expression
